Timestamp,PM1.0 (std),PM2.5 (std),PM10 (std),PM1.0 (env),PM2.5 (env),PM10 (env),Particles >0.3um,Particles >0.5um,Particles >1.0um,Particles >2.5um,Particles >5.0um,Particles >10um,Temperature: %0.1f C,Gas: %d ohm,Humidity: %0.1f %%,Pressure: %0.3f hPa,Altitude = %0.2f meters
2025-02-19 15:09:04,0,0,0,0,0,0,0,0,0,0,0,0,34.7798046875,8741,100,796.7189741665525,1982.4556093898398
2025-02-19 15:09:05,0,0,0,0,0,0,0,0,0,0,0,0,22.3700390625,5830,56.45663180201692,1010.9132928287925,19.47287386679622
2025-02-19 15:09:06,0,0,0,0,0,0,0,0,0,0,0,0,22.404609375,11414,56.363071582889035,1010.9035891155941,19.55381540200835
2025-02-19 15:09:07,0,0,0,0,0,0,0,0,0,0,0,0,22.4485546875,16370,56.23154180898962,1010.9094458310971,19.504962734502435
2025-02-19 15:09:08,0,0,0,0,0,0,0,0,0,0,0,0,22.488203125,20669,56.06678111081052,1010.9150444267248,19.45826333860351
2025-02-19 15:09:09,0,0,0,0,0,0,0,0,0,0,0,0,22.52453125,24384,55.90823239328249,1010.9065181659482,19.529383262396568
2025-02-19 15:09:10,0,0,0,0,0,0,0,0,0,0,0,0,22.5565625,27668,55.781884859735875,1010.9115059902324,19.487778367243724
2025-02-19 15:09:11,0,0,0,0,0,0,0,0,0,0,0,0,22.583515625,30663,55.64185964830776,1010.9149441982678,19.45909936935019
2025-02-19 15:09:12,0,0,0,0,0,0,0,0,0,0,0,0,22.6071484375,33347,55.52757913046252,1010.9111458189993,19.490782654833637
2025-02-19 15:09:13,0,0,0,0,0,0,0,0,0,0,0,0,22.628046875,35796,55.406467166169755,1010.9114123903362,19.488559109707477
2025-02-19 15:09:14,0,0,0,0,0,0,0,0,0,0,0,0,22.6462109375,38245,55.304610351576486,1010.9226309262989,19.394982633951095
2025-02-19 15:09:15,0,0,0,0,0,0,0,0,0,0,0,0,22.6614453125,40460,55.21543757582514,1010.9238205689423,19.385059591121106
2025-02-19 15:09:16,0,0,0,0,0,0,0,0,0,0,0,0,22.67375,42426,55.119393812303,1010.9321965746791,19.31519395063072
2025-02-19 15:09:17,0,0,0,0,0,0,0,0,0,0,0,0,22.68390625,44310,55.0686760089665,1010.9266763059201,19.36123936697427
2025-02-19 15:09:18,0,0,0,0,0,0,0,0,0,0,0,0,22.692890625,46164,54.978760570488106,1010.9260964357427,19.3660761657133
2025-02-19 15:09:19,0,0,0,0,0,0,0,0,0,0,0,0,22.70109375,47578,54.9278135923093,1010.9328273657469,19.3099324376392
2025-02-19 15:09:20,0,0,0,0,0,0,0,0,0,0,0,0,22.709296875,49286,54.86387074470766,1010.9326716351395,19.311231407295338
2025-02-19 15:09:21,0,0,0,0,0,0,0,0,0,0,0,0,22.7153515625,50903,54.82566779050853,1010.9306708806045,19.327919980749208
2025-02-19 15:09:22,0,0,0,0,0,0,0,0,0,0,0,0,22.7204296875,52367,54.76133578637569,1010.930492185381,19.32941050390854
2025-02-19 15:09:23,0,0,0,0,0,0,0,0,0,0,0,0,22.7253125,53711,54.70999596674702,1010.9282674856904,19.347967069287336
2025-02-19 15:09:24,0,0,0,0,0,0,0,0,0,0,0,0,22.7298046875,55270,54.67161172398319,1010.9236725427405,19.386294306215603
2025-02-19 15:09:25,0,0,0,0,0,0,0,0,0,0,0,0,22.7344921875,56501,54.63975767121811,1010.9228450488238,19.39319659523547
2025-02-19 15:09:26,0,0,0,0,0,0,0,0,0,0,0,0,22.7376171875,57827,54.601202837018555,1010.9159804006907,19.450456147777317
2025-02-19 15:09:27,0,0,0,0,0,0,0,0,0,0,0,0,22.74171875,59259,54.562787001931945,1010.9124583589404,19.479834401352026
2025-02-19 15:09:28,0,0,0,0,0,0,0,0,0,0,0,0,22.7442578125,60370,54.53066126434963,1010.9132295140896,19.47340199137851
2025-02-19 15:09:29,0,0,0,0,0,0,0,0,0,0,0,0,22.747578125,61164,54.49215409941621,1010.9101322434358,19.499237172815825
2025-02-19 15:09:30,0,0,0,0,0,0,0,0,0,0,0,0,22.751875,62440,54.47974889827326,1010.9120993548003,19.482828951612916
2025-02-19 15:09:31,0,0,0,0,0,0,0,0,0,0,0,0,22.7548046875,63723,54.46066991926399,1010.9100752928933,19.49971221346389
2025-02-19 15:09:32,0,0,0,0,0,0,0,0,0,0,0,0,22.75734375,64758,54.44154025667768,1010.903959273294,19.550727795863526
2025-02-19 15:09:33,0,0,0,0,0,0,0,0,0,0,0,0,22.759296875,65723,54.441802692584744,1010.9072011901077,19.523685949117915
2025-02-19 15:09:34,0,0,0,0,0,0,0,0,0,0,0,0,22.7602734375,66771,54.422464896657544,1010.9002133212713,19.58197404610268
2025-02-19 15:09:35,0,0,0,0,0,0,0,0,0,0,0,0,22.76203125,67963,54.40323395686705,1010.9031310258741,19.55763647908974
2025-02-19 15:09:36,0,0,0,0,0,0,0,0,0,0,0,0,22.764765625,68688,54.39711257398353,1010.8990607946187,19.591587678800355
2025-02-19 15:09:37,0,0,0,0,0,0,0,0,0,0,0,0,22.7665234375,69717,54.377884069030266,1010.9019784808239,19.56725024278122
2025-02-19 15:09:38,0,0,0,0,0,0,0,0,0,0,0,0,22.7690625,70244,54.36524963520906,1010.9044711314782,19.546458221260217
2025-02-19 15:09:39,0,0,0,0,0,0,0,0,0,0,0,0,22.7716015625,71687,54.33964237369312,1010.903520181644,19.55439040268053
2025-02-19 15:09:40,0,0,0,0,0,0,0,0,0,0,0,0,22.774921875,72057,54.3400879367696,1010.9107531534006,19.494057987883767
2025-02-19 15:09:41,0,0,0,0,0,0,0,0,0,0,0,0,22.7770703125,73383,54.32740340422142,1010.9160410236019,19.449950477253367
2025-02-19 15:09:42,0,0,0,0,0,0,0,0,0,0,0,0,22.77921875,73966,54.301748548316084,1010.9109980100512,19.492015570289052
2025-02-19 15:09:43,0,0,0,0,0,0,0,0,0,0,0,0,22.7815625,74758,54.295577662917566,1010.9080009488079,19.517014921314168
2025-02-19 15:09:44,0,0,0,0,0,0,0,0,0,0,0,0,22.783515625,75636,54.282869733347155,1010.9026336509138,19.561785248876546
2025-02-19 15:09:45,0,0,0,0,0,0,0,0,0,0,0,0,22.7856640625,76325,54.27667320316122,1010.8993123161692,19.58948964777105
2025-02-19 15:09:46,0,0,0,0,0,0,0,0,0,0,0,0,22.7872265625,77027,54.25743009560588,1010.8932965701904,19.639669247931472
2025-02-19 15:09:47,0,0,0,0,0,0,0,0,0,0,0,0,22.7878125,77742,54.25750864322275,1010.9011564536802,19.57410705150194
2025-02-19 15:09:48,0,0,0,0,0,0,0,0,0,0,0,0,22.7891796875,78471,54.25120813710039,1010.8999820251407,19.58390336827171
2025-02-19 15:09:49,0,0,0,0,0,0,0,0,0,0,0,0,22.7907421875,79363,54.23845064245792,1010.8939662235707,19.63408340522579
2025-02-19 15:09:50,0,0,0,0,0,0,0,0,0,0,0,0,22.7923046875,79893,54.245143432698185,1010.8913940824492,19.655538664167103
2025-02-19 15:09:51,0,0,0,0,0,0,0,0,0,0,0,0,22.7942578125,80507,54.22595568828454,1010.892913974057,19.642860634378938
2025-02-19 15:09:52,0,0,0,0,0,0,0,0,0,0,0,0,22.7969921875,81053,54.23280509817806,1010.885399382487,19.705543028308302
2025-02-19 15:09:53,0,0,0,0,0,0,0,0,0,0,0,0,22.79875,81845,54.22655766953639,1010.8865950551802,19.695569390254082
2025-02-19 15:09:54,0,0,0,0,0,0,0,0,0,0,0,0,22.8003125,82652,54.20083716727001,1010.8926321622916,19.6452113389729
2025-02-19 15:09:55,0,0,0,0,0,0,0,0,0,0,0,0,22.8024609375,83310,54.22057214604818,1010.8944761781083,19.629829675498176
2025-02-19 15:09:56,0,0,0,0,0,0,0,0,0,0,0,0,22.8040234375,84147,54.201334304572214,1010.8987914332796,19.59383451833648
2025-02-19 15:09:57,0,0,0,0,0,0,0,0,0,0,0,0,22.8048046875,84402,54.20792116163013,1010.9018100064294,19.5686555447863
2025-02-19 15:09:58,0,0,0,0,0,0,0,0,0,0,0,0,22.805390625,85001,54.2015174653364,1010.8976168715343,19.60363196478015
2025-02-19 15:09:59,0,0,0,0,0,0,0,0,0,0,0,0,22.806953125,85961,54.188763022947974,1010.8950445786177,19.62508842717042
2025-02-19 15:10:00,0,0,0,0,0,0,0,0,0,0,0,0,22.8079296875,86494,54.20185762806399,1010.8949435385508,19.625931241261075
2025-02-19 15:10:01,0,0,0,0,0,0,0,0,0,0,0,0,22.80890625,87033,54.20198846231318,1010.894842493918,19.626774093504118
2025-02-19 15:10:02,0,0,0,0,0,0,0,0,0,0,0,0,22.810078125,87305,54.16325659327049,1010.8881780272682,19.68236513028355
2025-02-19 15:10:03,0,0,0,0,0,0,0,0,0,0,0,0,22.8106640625,87855,54.17629713284192,1010.8857067321273,19.702979287261993
2025-02-19 15:10:04,0,0,0,0,0,0,0,0,0,0,0,0,22.811640625,88880,54.16994675962502,1010.8838837609984,19.718185515377165
2025-02-19 15:10:05,0,0,0,0,0,0,0,0,0,0,0,0,22.8130078125,89545,54.15068764783742,1010.8878748201503,19.68489431167928
